2023-12-24 10:44:42.749  INFO 64952 --- [restartedMain] c.i.b.BackendFinalApplication            : Starting BackendFinalApplication using Java 17.0.6 on Nikolas-MacBook-Pro-M1.local with PID 64952 (/Users/nikolavetnic/IdeaProjects/SchoolApp_Backend/target/classes started by nikolavetnic in /Users/nikolavetnic/IdeaProjects/SchoolApp_Backend)
2023-12-24 10:44:42.752  INFO 64952 --- [restartedMain] c.i.b.BackendFinalApplication            : No active profile set, falling back to default profiles: default
2023-12-24 10:44:42.769  INFO 64952 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-12-24 10:44:42.770  INFO 64952 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-12-24 10:44:43.057  INFO 64952 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-12-24 10:44:43.086  INFO 64952 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 26 ms. Found 10 JPA repository interfaces.
2023-12-24 10:44:43.231  INFO 64952 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@43ef4570' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-12-24 10:44:43.233  INFO 64952 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-12-24 10:44:43.350  INFO 64952 --- [restartedMain] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port(s): 8080 (http)
2023-12-24 10:44:43.355  INFO 64952 --- [restartedMain] o.a.c.c.StandardService                  : Starting service [Tomcat]
2023-12-24 10:44:43.355  INFO 64952 --- [restartedMain] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/9.0.48]
2023-12-24 10:44:43.384  INFO 64952 --- [restartedMain] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2023-12-24 10:44:43.384  INFO 64952 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 614 ms
2023-12-24 10:44:43.595  INFO 64952 --- [restartedMain] c.z.h.HikariDataSource                   : HikariPool-1 - Starting...
2023-12-24 10:44:43.708  INFO 64952 --- [restartedMain] c.z.h.HikariDataSource                   : HikariPool-1 - Start completed.
2023-12-24 10:44:44.283  INFO 64952 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-12-24 10:44:44.302  WARN 64952 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-12-24 10:44:44.559  INFO 64952 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 5dde5497-3c74-48b2-b4e4-c78dfeca43bd

2023-12-24 10:44:44.681  INFO 64952 --- [restartedMain] o.s.s.w.DefaultSecurityFilterChain       : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4d987858, org.springframework.security.web.context.SecurityContextPersistenceFilter@1df69efa, org.springframework.security.web.header.HeaderWriterFilter@35066057, org.springframework.web.filter.CorsFilter@29cbd895, org.springframework.security.web.authentication.logout.LogoutFilter@ac885d8, config.rs.nikolapacekvetnic.schoolapp_backend.JWTAuthorizationFilter@38d222ee, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@48e20889, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@28578cae, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@302ea4a5, org.springframework.security.web.session.SessionManagementFilter@db4a8f1, org.springframework.security.web.access.ExceptionTranslationFilter@2345af73, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@66598e45]
2023-12-24 10:44:44.767  INFO 64952 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-12-24 10:44:44.786  INFO 64952 --- [restartedMain] o.s.b.w.e.t.TomcatWebServer              : Tomcat started on port(s): 8080 (http) with context path ''
2023-12-24 10:44:44.792  INFO 64952 --- [restartedMain] c.i.b.BackendFinalApplication            : Started BackendFinalApplication in 2.223 seconds (JVM running for 2.575)
2023-12-24 10:44:52.396  INFO 64952 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/]                        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-24 10:44:52.396  INFO 64952 --- [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet                : Initializing Servlet 'dispatcherServlet'
2023-12-24 10:44:52.398  INFO 64952 --- [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet                : Completed initialization in 1 ms
2023-12-24 10:44:52.612  INFO 64952 --- [http-nio-8080-exec-1] c.i.b.c.UserLoginController              : 1 [ADMIN] admin : JWTToken granted.
2023-12-24 10:44:52.612  INFO 64952 --- [http-nio-8080-exec-1] c.i.b.c.UserLoginController              : admin : logged in.
2023-12-24 10:48:56.134  INFO 64952 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-12-24 10:48:56.138  INFO 64952 --- [SpringApplicationShutdownHook] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown initiated...
2023-12-24 10:48:56.140  INFO 64952 --- [SpringApplicationShutdownHook] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown completed.
2023-12-24 10:49:35.613  INFO 65134 --- [restartedMain] c.i.b.BackendFinalApplication            : Starting BackendFinalApplication using Java 17.0.6 on Nikolas-MacBook-Pro-M1.local with PID 65134 (/Users/nikolavetnic/IdeaProjects/SchoolApp_Backend/target/classes started by nikolavetnic in /Users/nikolavetnic/IdeaProjects/SchoolApp_Backend)
2023-12-24 10:49:35.616  INFO 65134 --- [restartedMain] c.i.b.BackendFinalApplication            : No active profile set, falling back to default profiles: default
2023-12-24 10:49:35.632  INFO 65134 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-12-24 10:49:35.633  INFO 65134 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-12-24 10:49:35.923  INFO 65134 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-12-24 10:49:35.953  INFO 65134 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 26 ms. Found 10 JPA repository interfaces.
2023-12-24 10:49:36.095  INFO 65134 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@201da76e' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-12-24 10:49:36.097  INFO 65134 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-12-24 10:49:36.218  INFO 65134 --- [restartedMain] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port(s): 8080 (http)
2023-12-24 10:49:36.222  INFO 65134 --- [restartedMain] o.a.c.c.StandardService                  : Starting service [Tomcat]
2023-12-24 10:49:36.223  INFO 65134 --- [restartedMain] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/9.0.48]
2023-12-24 10:49:36.249  INFO 65134 --- [restartedMain] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2023-12-24 10:49:36.250  INFO 65134 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 617 ms
2023-12-24 10:49:36.449  INFO 65134 --- [restartedMain] c.z.h.HikariDataSource                   : HikariPool-1 - Starting...
2023-12-24 10:49:36.568  INFO 65134 --- [restartedMain] c.z.h.HikariDataSource                   : HikariPool-1 - Start completed.
2023-12-24 10:49:37.067  INFO 65134 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-12-24 10:49:37.088  WARN 65134 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-12-24 10:49:37.331  INFO 65134 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: c8d35805-4fb2-4209-ae5a-3872536d4b46

2023-12-24 10:49:37.448  INFO 65134 --- [restartedMain] o.s.s.w.DefaultSecurityFilterChain       : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5ff57d0a, org.springframework.security.web.context.SecurityContextPersistenceFilter@1b6b80f0, org.springframework.security.web.header.HeaderWriterFilter@4b66b108, org.springframework.web.filter.CorsFilter@49c8ad73, org.springframework.security.web.authentication.logout.LogoutFilter@497190e1, config.rs.nikolapacekvetnic.schoolapp_backend.JWTAuthorizationFilter@2075ecfc, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6b924c95, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@37eca00d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@14e43f5f, org.springframework.security.web.session.SessionManagementFilter@6164faac, org.springframework.security.web.access.ExceptionTranslationFilter@2b848ff6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@68eb6020]
2023-12-24 10:49:37.536  INFO 65134 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-12-24 10:49:37.556  INFO 65134 --- [restartedMain] o.s.b.w.e.t.TomcatWebServer              : Tomcat started on port(s): 8080 (http) with context path ''
2023-12-24 10:49:37.562  INFO 65134 --- [restartedMain] c.i.b.BackendFinalApplication            : Started BackendFinalApplication in 2.12 seconds (JVM running for 2.558)
2023-12-24 10:50:33.965  INFO 65134 --- [http-nio-8080-exec-2] o.a.c.c.C.[.[.[/]                        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-24 10:50:33.966  INFO 65134 --- [http-nio-8080-exec-2] o.s.w.s.DispatcherServlet                : Initializing Servlet 'dispatcherServlet'
2023-12-24 10:50:33.967  INFO 65134 --- [http-nio-8080-exec-2] o.s.w.s.DispatcherServlet                : Completed initialization in 1 ms
2023-12-24 10:50:34.187  INFO 65134 --- [http-nio-8080-exec-2] c.i.b.c.UserLoginController              : 1 [ADMIN] admin : JWTToken granted.
2023-12-24 10:50:34.188  INFO 65134 --- [http-nio-8080-exec-2] c.i.b.c.UserLoginController              : admin : logged in.
2023-12-24 10:50:51.887 ERROR 65134 --- [http-nio-8080-exec-3] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: A different object with the same identifier value was already associated with the session : [entities.rs.nikolapacekvetnic.schoolapp_backend.TeacherEntity#1]; nested exception is javax.persistence.EntityExistsException: A different object with the same identifier value was already associated with the session : [entities.rs.nikolapacekvetnic.schoolapp_backend.TeacherEntity#1]] with root cause

javax.persistence.EntityExistsException: A different object with the same identifier value was already associated with the session : [entities.rs.nikolapacekvetnic.schoolapp_backend.TeacherEntity#1]
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:123) ~[hibernate-core-5.4.32.Final.jar:5.4.32.Final]
2023-12-25 00:28:23.869  INFO 93578 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/]                        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-25 00:28:23.870  INFO 93578 --- [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet                : Initializing Servlet 'dispatcherServlet'
2023-12-25 00:28:23.871  INFO 93578 --- [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet                : Completed initialization in 1 ms
2023-12-25 00:28:23.899  WARN 93578 --- [http-nio-8080-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'password' for method parameter type String is not present]
2023-12-25 00:28:35.518  INFO 93578 --- [http-nio-8080-exec-3] r.n.s.s.UserLoginServiceImpl             : 0 [ADMIN] admin : JWTToken granted.
2023-12-25 00:28:35.519  INFO 93578 --- [http-nio-8080-exec-3] r.n.s.s.UserLoginServiceImpl             : admin : logged in.
2023-12-25 00:28:35.519  INFO 93578 --- [http-nio-8080-exec-3] r.n.s.c.UserLoginController              : admin : logged in.
2023-12-25 00:29:31.557  INFO 93578 --- [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-12-25 00:29:31.562  INFO 93578 --- [Thread-5] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown initiated...
2023-12-25 00:29:31.564  INFO 93578 --- [Thread-5] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown completed.
2023-12-25 00:29:31.639  INFO 93578 --- [restartedMain] r.n.s.BackendFinalApplication            : Starting BackendFinalApplication using Java 17.0.6 on Nikolas-MacBook-Pro-M1.local with PID 93578 (/Users/nikolavetnic/IdeaProjects/SchoolApp_Backend/target/classes started by nikolavetnic in /Users/nikolavetnic/IdeaProjects/SchoolApp_Backend)
2023-12-25 00:29:31.640  INFO 93578 --- [restartedMain] r.n.s.BackendFinalApplication            : No active profile set, falling back to default profiles: default
2023-12-25 00:29:31.714  INFO 93578 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-12-25 00:29:31.724  INFO 93578 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 9 ms. Found 10 JPA repository interfaces.
2023-12-25 00:29:31.754  INFO 93578 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@e6f61a0' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-12-25 00:29:31.754  INFO 93578 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-12-25 00:29:31.777  INFO 93578 --- [restartedMain] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port(s): 8080 (http)
2023-12-25 00:29:31.777  INFO 93578 --- [restartedMain] o.a.c.c.StandardService                  : Starting service [Tomcat]
2023-12-25 00:29:31.777  INFO 93578 --- [restartedMain] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/9.0.48]
2023-12-25 00:29:31.783  INFO 93578 --- [restartedMain] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2023-12-25 00:29:31.783  INFO 93578 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 142 ms
2023-12-25 00:29:31.806  INFO 93578 --- [restartedMain] c.z.h.HikariDataSource                   : HikariPool-2 - Starting...
2023-12-25 00:29:31.854  INFO 93578 --- [restartedMain] c.z.h.HikariDataSource                   : HikariPool-2 - Start completed.
2023-12-25 00:29:32.026  INFO 93578 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-12-25 00:29:32.039  WARN 93578 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-12-25 00:29:32.134  INFO 93578 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: ab1470ba-95f0-407e-aee6-827175d00206

2023-12-25 00:29:32.176  INFO 93578 --- [restartedMain] o.s.s.w.DefaultSecurityFilterChain       : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4915bb3, org.springframework.security.web.context.SecurityContextPersistenceFilter@1cbae055, org.springframework.security.web.header.HeaderWriterFilter@53edfdca, org.springframework.web.filter.CorsFilter@6a356d2f, org.springframework.security.web.authentication.logout.LogoutFilter@3948b96b, rs.nikolapacekvetnic.schoolapp_backend.config.JWTAuthorizationFilter@6b5b00a6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2bdae64c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@17e55d50, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2c5ff3bf, org.springframework.security.web.session.SessionManagementFilter@572643ae, org.springframework.security.web.access.ExceptionTranslationFilter@1e45325c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@969d55f]
2023-12-25 00:29:32.213  INFO 93578 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-12-25 00:29:32.220  INFO 93578 --- [restartedMain] o.s.b.w.e.t.TomcatWebServer              : Tomcat started on port(s): 8080 (http) with context path ''
2023-12-25 00:29:32.222  INFO 93578 --- [restartedMain] r.n.s.BackendFinalApplication            : Started BackendFinalApplication in 0.605 seconds (JVM running for 81.864)
2023-12-25 00:29:32.223  INFO 93578 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-12-25 00:29:34.589  INFO 93578 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-12-25 00:29:34.589  INFO 93578 --- [SpringApplicationShutdownHook] c.z.h.HikariDataSource                   : HikariPool-2 - Shutdown initiated...
2023-12-25 00:29:34.590  INFO 93578 --- [SpringApplicationShutdownHook] c.z.h.HikariDataSource                   : HikariPool-2 - Shutdown completed.
2023-12-25 09:36:25.913  INFO 10699 --- [restartedMain] r.n.s.BackendFinalApplication            : Starting BackendFinalApplication using Java 17.0.6 on Nikolas-MacBook-Pro-M1.local with PID 10699 (/Users/nikolavetnic/IdeaProjects/SchoolApp_Backend/target/classes started by nikolavetnic in /Users/nikolavetnic/IdeaProjects/SchoolApp_Backend)
2023-12-25 09:36:25.916  INFO 10699 --- [restartedMain] r.n.s.BackendFinalApplication            : No active profile set, falling back to default profiles: default
2023-12-25 09:36:25.932  INFO 10699 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-12-25 09:36:25.932  INFO 10699 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-12-25 09:36:26.199  INFO 10699 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-12-25 09:36:26.231  INFO 10699 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 28 ms. Found 10 JPA repository interfaces.
2023-12-25 09:36:26.360  INFO 10699 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@2914c4bf' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-12-25 09:36:26.362  INFO 10699 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-12-25 09:36:26.474  INFO 10699 --- [restartedMain] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port(s): 8080 (http)
2023-12-25 09:36:26.479  INFO 10699 --- [restartedMain] o.a.c.c.StandardService                  : Starting service [Tomcat]
2023-12-25 09:36:26.479  INFO 10699 --- [restartedMain] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/9.0.48]
2023-12-25 09:36:26.507  INFO 10699 --- [restartedMain] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2023-12-25 09:36:26.507  INFO 10699 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 575 ms
2023-12-25 09:36:26.703  INFO 10699 --- [restartedMain] c.z.h.HikariDataSource                   : HikariPool-1 - Starting...
2023-12-25 09:36:26.819  INFO 10699 --- [restartedMain] c.z.h.HikariDataSource                   : HikariPool-1 - Start completed.
2023-12-25 09:36:27.334  INFO 10699 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-12-25 09:36:27.355  WARN 10699 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-12-25 09:36:27.579  INFO 10699 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 6ea522d2-60eb-41ce-a45c-bb2ffbc1e22b

2023-12-25 09:36:27.685  INFO 10699 --- [restartedMain] o.s.s.w.DefaultSecurityFilterChain       : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7c22392c, org.springframework.security.web.context.SecurityContextPersistenceFilter@1b0e8e20, org.springframework.security.web.header.HeaderWriterFilter@3be27d8, org.springframework.web.filter.CorsFilter@7ac4501d, org.springframework.security.web.authentication.logout.LogoutFilter@7f38223, rs.nikolapacekvetnic.schoolapp_backend.config.JWTAuthorizationFilter@6056a08d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@f964d82, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@40eeb1a0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@16d03566, org.springframework.security.web.session.SessionManagementFilter@74504ebb, org.springframework.security.web.access.ExceptionTranslationFilter@87aa55a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5ebccc12]
2023-12-25 09:36:27.772  INFO 10699 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-12-25 09:36:27.789  INFO 10699 --- [restartedMain] o.s.b.w.e.t.TomcatWebServer              : Tomcat started on port(s): 8080 (http) with context path ''
2023-12-25 09:36:27.795  INFO 10699 --- [restartedMain] r.n.s.BackendFinalApplication            : Started BackendFinalApplication in 2.052 seconds (JVM running for 2.352)
2023-12-25 09:37:03.556  INFO 10699 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/]                        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-25 09:37:03.557  INFO 10699 --- [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet                : Initializing Servlet 'dispatcherServlet'
2023-12-25 09:37:03.560  INFO 10699 --- [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet                : Completed initialization in 3 ms
2023-12-25 09:37:03.816  INFO 10699 --- [http-nio-8080-exec-1] r.n.s.s.UserLoginServiceImpl             : 0 [ADMIN] admin : JWTToken granted.
2023-12-25 09:37:03.816  INFO 10699 --- [http-nio-8080-exec-1] r.n.s.s.UserLoginServiceImpl             : admin : logged in.
2023-12-25 09:37:03.816  INFO 10699 --- [http-nio-8080-exec-1] r.n.s.c.UserLoginController              : admin : logged in.
2023-12-25 09:38:46.328  INFO 10699 --- [http-nio-8080-exec-6] r.n.s.s.UserLoginServiceImpl             : 1 [TEACHER] petar.petrovic : JWTToken granted.
2023-12-25 09:38:46.328  INFO 10699 --- [http-nio-8080-exec-6] r.n.s.s.UserLoginServiceImpl             : petar.petrovic : logged in.
2023-12-25 09:38:46.328  INFO 10699 --- [http-nio-8080-exec-6] r.n.s.c.UserLoginController              : petar.petrovic : logged in.
2023-12-25 09:39:43.339  INFO 10699 --- [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-12-25 09:39:43.342  INFO 10699 --- [Thread-5] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown initiated...
2023-12-25 09:39:43.344  INFO 10699 --- [Thread-5] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown completed.
2023-12-25 09:39:43.627  INFO 10699 --- [restartedMain] r.n.s.BackendFinalApplication            : Starting BackendFinalApplication using Java 17.0.6 on Nikolas-MacBook-Pro-M1.local with PID 10699 (/Users/nikolavetnic/IdeaProjects/SchoolApp_Backend/target/classes started by nikolavetnic in /Users/nikolavetnic/IdeaProjects/SchoolApp_Backend)
2023-12-25 09:39:43.627  INFO 10699 --- [restartedMain] r.n.s.BackendFinalApplication            : No active profile set, falling back to default profiles: default
2023-12-25 09:39:43.718  INFO 10699 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-12-25 09:39:43.728  INFO 10699 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 10 ms. Found 10 JPA repository interfaces.
2023-12-25 09:39:43.758  INFO 10699 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@63ad7a06' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-12-25 09:39:43.759  INFO 10699 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-12-25 09:39:43.785  INFO 10699 --- [restartedMain] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port(s): 8080 (http)
2023-12-25 09:39:43.786  INFO 10699 --- [restartedMain] o.a.c.c.StandardService                  : Starting service [Tomcat]
2023-12-25 09:39:43.786  INFO 10699 --- [restartedMain] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/9.0.48]
2023-12-25 09:39:43.791  INFO 10699 --- [restartedMain] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2023-12-25 09:39:43.791  INFO 10699 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 162 ms
2023-12-25 09:39:43.817  INFO 10699 --- [restartedMain] c.z.h.HikariDataSource                   : HikariPool-2 - Starting...
2023-12-25 09:39:43.859  INFO 10699 --- [restartedMain] c.z.h.HikariDataSource                   : HikariPool-2 - Start completed.
2023-12-25 09:39:44.025  INFO 10699 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-12-25 09:39:44.033  WARN 10699 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
